In-Degree,Out-Degree
1,3
3,3
2,5
3,6
3,5
7,5
0,1
2,5
2,5
3,4
1,5
1,1
2,4
3,5
1,5
2,3
1,7
3,2
3,3
9,7
1,3
3,6
1,1
5,6
5,9
3,5
4,10
0,34
1,17
3,4
4,3
4,6
3,2
1,9
7,3
2,5
1,2
1,10
1,18
3,5
1,2
9,3
0,10
241,15
1,7
2,2
2,1
12,12
1,2
2,4
1,46
0,2
1,8
1,35
9,28
1,8
1,2
4,4
0,11
2,2
1,19
63,14
8,16
14,21
0,8
8,5
1,5
2,55
1,7
2,31
1,28
2,3
2,5
7,27
1,1
1,7
2,4
3,2
1,1
3,4
44,2
3,4
4,6
2,2
3,2
15,35
1,9
3,4
2,3
2,5
1,3
15,10
2,6
8,8
2,6
11,5
1,7
11,14
1,1
3,62
2,6
3,4
7,8
2,3
1,5
1,5
1,1
6,2
2,6
2,5
3,1
12,10
1,19
3,2
2,10
2,5
10,2
2,5
5,6
1,35
2,5
5,8
2,3
7,8
2,1
2,3
5,22
4,6
14,8
3,5
0,2
2,5
2,5
201,28
2,10
3,5
6,4
9,25
6,2
1,1
5,7
3,7
3,4
2,6
3,5
2,3
2,3
1,3
2,3
2,5
4,6
2,5
2,2
0,2
6,2
8,3
2,2
5,9
2,3
1,2
1,6
3,3
11,2
1,36
4,3
1,1
2,5
1,12
1,5
1,1
2,3
3,4
1,19
1,4
0,6
4,5
2,3
0,2
3,4
6,4
137,16
4,4
3,4
20,5
5,6
1,7
2,14
1,5
7,3
3,14
3,5
8,8
7,2
3,2
5,5
7,3
5,6
4,3
1,1
2,5
3,5
1,35
2,3
1,5
6,2
2,5
7,4
6,2
2,2
1,3
5,6
1,2
1,7
2,16
3,7
3,2
2,2
1,1
1,1
0,8
1,15
6,1
1,19
5,20
2,2
2,15
2,8
3,2
5,6
2,1
2,3
2,16
1,2
3,4
2,6
1,19
1,10
1,4
4,1
3,4
3,5
2,5
2,1
5,1
3,2
0,1
11,12
23,20
3,3
11,20
2,12
1,1
1,18
2,5
1,5
1,18
4,6
1,10
1,35
2,4
0,6
6,9
2,6
2,2
2,3
8,10
5,6
2,5
3,6
2,2
1,1
2,3
2,6
3,3
2,3
2,4
2,4
1,16
4,6
3,4
6,10
1,3
6,17
5,3
3,3
2,2
3,3
3,5
5,6
1,1
0,6
1,18
13,8
3,12
3,29
2,39
2,3
0,6
2,2
1,1
15,36
4,4
1,29
3,1
22,4
1,5
7,7
35,24
5,5
3,4
0,1
1,3
0,3
1,2
11,17
6,23
3,3
0,16
50,25
1,1
1,19
8,7
1,2
1,7
2,3
1,19
47,4
4,2
2,7
1,3
2,2
5,6
2,5
23,51
1,10
1,4
2,36
3,5
2,10
3,5
3,3
2,2
0,1
2,6
4,2
3,8
5,7
11,12
0,104
23,31
0,7
0,1
2,3
23,20
1,10
1,6
21,22
1,5
2,20
6,6
6,3
0,2
3,7
2,4
4,6
5,2
11,20
5,2
1,3
2,9
1,1
1,10
2,5
2,9
9,36
1,4
3,5
1,4
3,4
1,6
1,5
4,15
5,6
2,5
1,1
5,11
4,2
2,3
2,3
3,4
3,1
18,17
2,2
1,4
3,5
1,5
6,7
1,1
1,4
1,17
4,4
3,5
3,5
6,12
4,6
6,23
1,5
2,6
11,2
1,5
1,2
4,6
2,5
4,4
3,10
3,5
5,6
1,1
5,4
3,5
0,1
2,3
8,9
1,5
1,1
3,4
1,8
3,2
0,6
2,11
2,10
1,5
6,2
2,1
3,7
1,6
2,3
2,2
2,4
3,4
4,6
2,3
2,3
13,16
2,2
1,50
0,3
28,28
6,13
1,10
5,6
1,2
1,36
3,3
10,1
3,6
0,2
1,5
2,5
1,34
4,6
0,1
1,45
0,5
1,1
1,5
1,10
4,10
0,1
2,3
1,6
1,1
11,11
5,4
1,1
4,5
5,3
3,3
6,4
1,1
1,5
11,17
14,10
5,11
5,2
2,3
2,2
1,1
2,4
3,6
6,28
2,5
2,10
1,5
3,4
2,6
2,3
12,12
6,2
3,5
2,5
3,4
1,2
5,3
3,5
1,11
2,5
1,10
20,8
26,31
2,4
2,6
0,7
3,4
2,2
1,8
0,2
1,8
13,12
0,2
7,10
1,4
2,6
1,2
3,4
2,4
3,5
2,2
2,6
1,9
4,19
7,3
3,5
2,2
1,10
3,17
3,2
3,4
0,1
6,2
3,4
2,4
1,35
2,11
1,5
23,20
3,5
2,2
2,31
3,6
2,7
2,5
5,4
3,2
1,5
1,1
15,10
4,2
2,9
2,6
1,11
4,3
1,8
1,5
0,24
5,6
0,2
1,47
2,3
2,10
4,3
13,31
1,3
24,44
3,5
1,10
3,4
34,74
3,3
2,16
1,15
18,25
1,7
2,31
3,4
5,2
0,5
10,5
1,8
0,2
6,2
4,7
4,3
2,3
2,2
1,18
1,3
1,5
1,12
16,33
13,12
4,4
6,2
2,2
15,10
22,12
1,4
2,6
2,4
1,1
2,1
1,1
14,35
2,4
0,8
261,12
0,7
3,6
24,5
6,6
0,2
9,10
6,5
3,4
2,2
6,2
3,4
4,4
2,31
4,15
2,5
2,2
5,3
13,13
4,6
0,8
3,6
1,4
4,31
5,19
2,5
1,3
2,6
1,1
2,6
3,4
2,3
3,5
24,40
1,6
1,8
1,7
14,34
3,5
2,5
1,55
6,26
4,12
1,10
3,5
3,3
3,4
2,2
3,12
1,5
2,1
2,5
25,19
3,5
4,5
7,10
1,10
3,5
12,12
1,26
2,4
3,3
2,3
3,5
2,11
1,8
3,7
2,3
2,4
10,2
1,5
1,10
3,5
4,5
2,5
1,11
1,1
1,2
3,5
3,3
23,20
13,30
22,20
1,2
2,2
4,16
2,2
4,5
3,6
0,1
2,8
12,28
1,21
3,5
1,56
2,2
2,2
7,10
4,8
2,3
3,5
3,5
3,4
2,2
15,10
4,5
2,1
2,4
1,5
2,3
3,6
4,13
2,3
2,2
0,2
1,1
3,9
1,8
0,1
22,28
1,1
8,7
2,4
6,3
4,4
1,10
2,9
3,6
2,2
2,6
2,3
2,2
4,6
5,2
15,10
2,3
4,4
3,3
3,4
2,4
1,1
6,22
2,4
6,2
3,25
6,7
0,16
33,2
1,8
9,14
3,4
1,2
2,3
2,36
2,1
3,2
3,2
4,5
0,35
1,6
2,5
0,7
13,2
15,10
5,3
1,19
3,5
7,3
46,35
3,5
2,8
0,6
6,2
0,10
14,20
0,3
3,5
3,4
0,34
6,2
6,2
2,7
1,8
5,6
15,15
15,10
1,2
3,4
3,63
2,5
5,2
1,5
6,6
2,6
2,5
8,7
2,3
4,6
1,5
1,36
3,5
0,6
3,9
1,1
21,32
2,5
3,2
16,4
15,36
4,13
6,2
2,8
0,11
11,14
3,9
3,4
1,1
2,5
2,3
10,7
0,1
1,1
4,2
7,1
6,1
1,5
7,2
8,6
6,9
1,3
5,5
2,4
3,3
0,3
1,3
2,2
8,5
3,25
1,5
3,18
4,5
17,20
3,3
3,4
1,2
2,3
1,5
2,5
2,2
2,3
7,8
1,1
3,7
1,11
1,3
21,1
1,2
1,7
0,1
1,5
1,2
15,10
7,3
1,1
1,1
2,2
2,4
3,2
2,1
2,7
1,2
5,6
4,5
2,1
2,2
5,2
3,5
1,17
0,7
4,6
1,1
2,12
4,5
2,4
37,15
12,11
2,5
2,3
1,1
3,2
0,3
11,29
1,2
1,22
0,2
3,2
3,5
2,11
2,2
15,10
2,3
4,5
0,6
2,5
3,2
0,2
3,15
2,31
53,25
3,7
2,4
4,6
3,3
1,12
0,7
3,6
2,9
15,10
1,8
2,4
19,25
4,7
2,5
3,10
3,16
2,1
4,3
1,10
1,2
5,2
6,3
1,2
1,1
2,2
2,4
1,3
2,5
2,3
0,1
7,10
1,5
1,0
2,16
1,1
5,7
23,19
1,2
6,2
2,1
3,4
2,16
3,2
23,20
1,35
1,14
0,1
2,6
1,3
1,18
4,3
3,4
3,1
2,1
2,5
3,3
53,2
1,1
4,4
7,13
4,6
3,2
7,3
3,5
20,8
3,49
3,6
1,36
2,1
2,2
1,28
4,5
4,7
13,9
2,2
0,1
2,2
1,0
4,6
3,6
2,6
11,14
12,28
2,36
4,3
14,25
10,10
17,1
4,6
2,3
2,14
1,19
5,6
12,34
2,10
5,7
1,6
4,14
2,2
15,7
6,7
2,2
0,2
4,3
2,3
1,3
2,3
4,36
3,3
17,26
2,2
2,2
3,5
2,1
1,10
2,3
2,7
1,1
1,1
8,7
2,4
2,18
2,5
1,1
2,38
1,7
2,5
8,19
1,2
4,14
2,6
1,1
3,3
15,10
1,1
2,1
1,54
5,12
5,6
1,2
1,10
4,6
5,9
3,3
9,30
2,3
2,2
1,5
2,3
1,10
1,10
2,36
3,5
2,10
1,5
3,4
2,2
11,20
7,2
2,2
22,24
2,6
1,21
1,1
2,18
2,5
4,2
4,15
2,15
3,5
23,20
0,2
2,3
0,84
3,4
4,3
5,9
2,5
1,1
1,7
1,1
0,1
2,6
15,36
1,1
2,1
0,16
0,1
3,7
4,13
1,14
5,2
3,5
7,7
3,4
2,16
4,5
3,17
3,4
1,1
1,8
2,2
22,12
8,18
3,4
3,4
3,6
2,1
1,3
2,2
1,13
3,4
4,3
1,1
1,5
1,2
8,10
4,3
3,6
3,2
2,1
2,2
10,26
1,8
2,10
8,8
1,8
4,5
3,4
4,2
2,2
2,2
2,10
3,6
1,11
3,2
4,11
22,19
1,1
1,1
4,7
3,3
4,5
1,3
1,1
77,28
3,4
3,4
2,2
3,5
1,7
2,2
1,10
1,56
5,2
2,3
1,5
1,10
1,5
2,10
4,5
2,2
3,4
6,2
0,2
0,2
2,3
2,5
1,36
7,3
2,3
0,99
2,6
23,20
2,5
1,6
1,2
1,87
1,10
6,2
0,1
1,19
2,8
15,35
2,34
45,57
3,7
1,8
5,6
4,6
1,5
31,14
2,16
0,1
1,6
1,10
6,8
1,5
1,2
0,1
2,5
1,1
2,3
6,2
2,2
19,8
0,35
1,6
9,23
5,9
3,3
5,5
3,4
2,2
1,1
12,10
24,34
3,4
3,6
10,15
8,6
2,5
117,12
14,36
1,3
2,1
2,2
4,4
3,4
5,14
4,4
8,8
5,13
6,13
4,4
2,2
2,4
0,25
4,4
3,7
6,2
2,3
1,4
2,4
1,8
5,4
3,2
23,1
2,3
2,2
1,1
4,4
2,4
4,7
2,4
2,31
2,5
2,5
2,10
1,1
1,6
1,5
3,3
3,5
3,20
1,17
143,30
1,36
10,2
4,16
2,3
0,6
0,88
3,5
2,3
2,5
3,8
3,5
1,10
1,5
2,1
18,18
15,10
1,1
41,27
1,2
3,13
1,2
2,3
13,5
2,2
5,36
2,3
0,2
2,2
3,3
4,7
1,2
2,2
2,2
1,19
4,6
2,2
1,2
2,5
3,5
6,3
1,2
2,5
0,17
2,3
1,5
23,20
23,20
1,6
2,3
1,5
4,32
3,7
3,2
0,2
4,4
4,6
2,1
0,2
2,2
5,17
1,19
1,2
3,6
2,1
0,7
4,4
2,5
25,23
2,4
4,5
3,36
4,4
2,8
2,1
14,17
5,2
1,4
1,2
11,25
2,3
2,3
4,1
1,2
3,2
3,4
5,2
2,7
1,1
30,32
2,3
0,16
1,5
1,1
1,2
0,3
3,7
2,5
3,5
3,5
1,2
1,4
2,2
0,6
15,10
27,28
7,7
12,16
24,34
4,9
0,2
8,16
1,5
8,5
1,36
1,9
3,6
3,29
2,6
23,20
5,6
2,8
2,2
3,6
0,3
4,6
2,3
2,2
0,1
6,1
37,1
3,2
1,8
28,32
10,29
7,3
3,6
12,1
1,1
1,3
3,5
5,7
2,6
4,4
4,4
1,5
4,4
1,36
1,18
0,1
4,4
0,2
4,10
4,4
10,23
4,3
20,15
0,16
3,5
5,6
1,5
2,3
15,17
2,5
4,4
5,6
1,1
5,8
1,17
0,3
1,1
2,6
3,4
2,2
2,3
5,14
6,2
2,1
5,9
1,8
3,2
14,17
0,1
0,1
3,2
2,36
0,3
1,16
0,8
2,5
0,1
13,6
6,6
2,3
2,4
3,16
1,2
1,8
2,10
2,4
1,6
1,1
2,2
3,5
3,8
2,5
3,3
2,10
2,6
0,1
0,1
1,2
3,1
2,2
1,10
4,6
3,2
1,36
0,35
10,9
1,10
3,3
2,1
15,10
16,33
4,10
2,6
1,8
1,37
3,2
2,1
1,2
2,2
2,2
4,4
10,5
2,2
1,3
0,16
4,4
3,4
1,2
2,3
1,7
4,5
2,4
452,20
1,1
4,4
3,5
24,10
2,4
19,2
1,5
0,1
6,2
3,4
11,27
3,4
1,19
1,2
3,1
1,8
5,5
2,2
3,5
3,2
2,5
5,2
3,5
2,1
3,7
5,2
2,5
38,40
2,3
1,1
3,10
3,4
1,1
6,17
0,8
0,1
1,19
0,1
2,1
6,3
1,1
2,45
2,4
2,5
1,3
15,36
241,15
12,28
2,5
4,6
1,1
2,1
4,3
2,2
3,3
6,3
3,3
1,3
1,5
0,11
0,16
19,13
1,1
2,3
4,4
2,5
20,17
6,11
1,19
3,5
2,10
11,20
1,51
2,10
2,2
4,4
6,12
0,11
2,2
2,2
1,9
1,0
2,10
3,7
0,8
2,5
3,4
2,2
3,2
3,7
1,31
1,5
1,1
3,2
1,5
6,4
3,2
15,5
1,3
1,2
1,3
10,10
1,1
7,11
3,6
2,6
15,10
2,3
5,6
1,11
8,19
3,4
3,5
5,6
1,5
9,19
3,2
6,2
1,5
2,5
3,3
2,5
13,15
2,5
4,4
0,4
1,8
7,2
6,14
1,3
1,1
0,3
3,5
5,2
3,1
2,2
25,10
15,10
7,4
3,3
2,3
2,2
1,2
1,18
4,6
4,4
6,2
3,6
3,5
1,18
1,13
15,10
1,35
0,11
3,2
2,9
0,16
3,4
3,4
0,16
3,5
3,5
7,28
2,3
1,1
1,5
2,1
18,7
11,31
12,13
3,7
14,17
1,8
5,1
12,19
0,1
4,3
0,16
7,3
4,2
2,4
2,2
1,2
2,2
6,2
2,4
2,2
2,4
6,5
2,2
1,5
7,3
2,7
2,4
1,5
30,2
6,13
13,11
1,4
7,9
2,35
1,18
7,2
3,6
6,2
4,5
2,8
2,3
2,2
1,5
3,1
1,6
12,12
1,2
4,4
1,10
6,11
2,3
15,8
6,2
1,43
2,2
5,3
3,5
1,38
1,19
0,3
4,4
10,2
4,2
51,7
6,7
4,6
1,3
2,5
6,18
3,3
1,5
1,10
1,5
2,2
2,3
23,15
1,3
1,2
2,5
7,6
3,3
1,5
6,10
15,10
12,13
2,5
9,29
1,2
4,11
2,2
4,6
0,3
2,4
4,3
8,7
15,10
2,49
3,3
3,7
2,4
1,5
5,10
2,5
1,4
5,7
6,2
2,8
5,37
2,1
2,3
1,11
1,10
0,2
1,5
1,19
1,7
1,24
4,6
1,2
3,3
1,4
3,3
3,3
2,7
0,1
3,6
6,20
13,29
15,10
3,2
5,8
1,10
2,2
3,5
1,2
15,10
2,17
2,2
3,5
2,4
3,2
1,1
10,6
2,2
24,34
4,4
1,10
1,10
1,18
12,17
14,33
3,2
2,6
1,1
2,1
6,2
2,2
6,2
2,2
1,1
9,36
2,6
2,5
11,2
2,6
2,3
2,6
2,6
10,19
7,3
1,1
2,3
5,6
1,5
1,5
1,3
1,18
1,3
3,4
15,36
3,2
7,4
1,5
4,4
3,5
2,2
2,3
3,4
5,4
2,8
1,8
2,2
2,2
2,10
3,3
1,1
4,15
2,6
1,8
1,5
0,1
9,12
3,5
1,10
5,20
1,8
4,3
2,4
4,11
1,5
2,1
5,14
3,5
2,36
2,3
1,19
4,7
24,33
12,12
3,3
0,6
5,7
3,3
1,1
4,6
1,10
15,10
4,4
12,34
0,3
2,1
4,4
4,5
3,4
2,4
2,9
4,4
11,4
24,10
0,1
2,5
1,3
3,2
4,5
2,5
1,3
41,6
2,16
3,11
3,8
2,1
2,2
5,15
2,6
2,5
2,4
1,1
1,98
1,6
6,9
2,5
0,1
2,2
2,3
2,1
4,10
2,1
5,8
3,5
1,4
0,92
2,7
10,1
1,2
5,2
1,9
0,1
1,5
5,5
0,4
29,45
4,4
1,2
6,2
1,18
2,3
3,5
0,6
4,2
3,5
3,1
1,10
3,14
4,3
1,9
1,5
2,3
9,7
1,8
2,10
2,5
15,18
1,12
2,7
3,5
6,5
2,5
15,10
5,3
6,3
2,2
20,34
1,5
7,2
3,7
2,6
1,3
1,18
4,6
2,6
7,10
1,3
6,6
7,3
0,7
3,2
3,5
13,30
3,3
2,3
1,19
2,3
2,5
4,4
5,2
64,36
4,18
0,1
0,7
1,19
0,7
2,7
4,6
3,3
1,1
1,10
1,10
9,8
1,5
7,2
2,6
2,2
10,29
6,2
4,11
1,1
4,6
1,2
15,36
0,16
2,3
2,5
1,5
9,11
1222,25
2,12
2,3
3,3
1,1
21,6
3,4
15,12
2,2
2,1
1,3
2,1
2,2
3,4
3,6
0,5
2,2
11,23
1,3
3,4
4,5
1,2
5,3
4,11
2,5
13,4
2,4
3,5
4,3
1,11
4,6
12,29
2,14
1,5
2,4
1,3
3,2
1,10
2,4
11,7
2,3
24,34
1,5
4,4
5,4
1,8
2,5
2,3
2,2
2,10
5,7
2,5
2,3
2,10
5,6
1,11
2,5
4,11
4,6
1,1
4,4
2,1
3,5
23,20
2,3
1,1
5,5
3,2
4,7
4,7
1,14
1,18
2,3
2,6
7,7
1,4
15,10
2,16
228,21
2,5
1,6
1,2
1,3
2,6
0,1
3,2
0,2
1,9
1,2
3,5
3,4
1,5
2,5
1,5
1,2
1,7
2,6
3,3
1,7
3,7
5,6
24,10
2,5
6,26
15,36
3,5
1,10
2,1
1,9
13,11
6,2
4,3
3,5
2,2
0,1
2,10
4,3
5,3
1,3
20,15
1,3
8,10
2,6
2,3
5,8
0,1
7,18
10,28
7,8
1,1
3,2
1,4
4,2
4,11
3,5
8,10
3,10
2,36
2,3
3,4
0,1
1,5
2,11
2,2
1,4
1,11
4,3
19,4
6,7
3,6
1,1
0,1
14,17
3,5
4,4
4,4
6,2
4,6
4,6
3,30
4,6
24,19
2,19
1,2
0,2
1,9
14,43
2,6
1,14
2,3
3,4
24,10
4,4
2,5
1,125
3,4
2,3
1,3
4,3
3,2
2,10
3,2
4,6
4,3
11,8
1,1
2,2
2,3
7,23
5,2
2,4
4,6
1,5
2,5
2,4
3,2
4,3
6,2
2,6
3,3
1,2
4,4
5,14
2,2
2,2
2,3
40,40
4,2
2,1
0,1
2,6
2,2
3,6
2,3
1,5
4,4
3,5
0,4
11,20
3,4
1,5
3,5
1,36
3,5
2,2
1,8
2,19
4,3
15,24
2,8
10,24
3,4
2,4
2,5
3,7
1,15
1,5
1,2
2,3
1,2
4,6
6,2
6,2
2,5
5,143
2,4
1,1
2,4
2,3
2,5
2,5
2,5
4,6
2,4
2,3
1,3
3,6
3,3
2,10
1,5
7,22
3,3
2,5
1,5
4,6
3,5
2,3
7,8
2,5
3,5
3,3
7,2
2,36
3,5
3,2
1,2
2,10
2,2
2,5
0,6
1,36
1,10
3,4
0,27
3,5
1,9
0,3
1,1
5,1
29,8
4,4
10,15
21,32
10,14
3,3
3,3
1,1
1,35
2,6
2,2
1,1
3,2
1,3
0,6
1,18
2,7
2,2
1,10
2,10
0,16
7,3
1,2
2,2
3,3
2,5
1,75
2,3
4,4
2,2
1,3
2,5
1,60
1,11
51,8
1,3
6,2
1,11
2,4
3,7
3,3
3,4
1,10
4,5
7,3
1,1
1,5
1,134
1,1
3,4
3,6
2,3
2,6
5,11
2,31
1,2
0,11
1,1
0,1
1,1
4,4
2,3
1,8
4,7
0,2
2,2
2,4
2,6
2,6
2,1
4,44
3,5
2,2
4,30
3,4
3,7
24,34
10,9
3,3
4,4
2,2
4,10
1,36
3,4
1,1
0,6
3,4
3,2
3,5
7,2
1,3
2,5
5,1
2,1
19,34
3,1
3,6
4,6
3,3
3,2
10,12
9,11
2,4
3,4
2,4
4,4
2,4
2,8
5,6
2,4
3,3
15,10
1,5
6,2
1,18
9,8
6,2
7,15
1,3
0,11
1,2
2,5
3,9
8,24
3,4
1,36
1,2
1,2
18,17
9,6
6,8
5,5
0,2
3,6
1,1
1,5
3,6
1,1
2,2
1,1
3,4
3,4
0,1
4,3
4,3
0,2
2,2
35,52
0,16
3,5
19,34
4,7
3,3
35,1
3,6
2,3
2,2
3,2
1,7
2,5
0,16
1,2
4,5
1,5
5,3
2,2
1,5
1,6
3,5
2,3
7,7
2,2
6,7
24,9
1,6
2,2
2,10
5,6
1,1
2,6
16,14
5,6
2,5
2,1
1,1
3,4
2,2
2,6
6,2
1,2
2,3
0,37
5,19
2,2
3,3
0,1
6,3
3,9
2,5
1,7
2,6
3,3
1,5
0,11
11,35
15,10
10,10
1,1
2,16
0,1
3,2
2,36
1,2
4,5
1,1
1,64
2,5
2,2
2,5
2,7
3,3
2,10
1,2
1,3
1,18
3,2
3,4
4,2
1,2
3,2
3,5
3,4
4,5
2,2
13,13
0,2
4,10
1,3
2,10
1,5
4,6
3,5
5,6
2,21
3,5
2,36
2,5
52,14
23,27
1,1
0,1
57,2
1,1
1,1
5,9
1,1
4,6
4,6
1,1
2,2
10,11
2,4
2,6
2,4
3,6
1,2
5,6
2,4
7,2
2,3
2,3
1,1
3,3
7,8
5,6
2,10
3,5
7,5
1,1
4,3
1,5
3,5
0,8
3,3
1,14
1,29
1,5
4,3
4,1
3,4
4,4
2,3
2,9
2,2
5,4
1,1
1,7
3,2
1,10
0,1
4,3
1,7
3,2
3,5
10,1
4,12
2,1
2,3
8,38
24,4
2,5
4,3
4,5
15,10
7,27
4,4
28,10
2,4
2,3
4,6
7,1
2,3
19,34
2,6
1,2
1,6
5,11
0,1
1,2
0,35
63,14
5,12
3,6
1,5
2,4
4,5
24,8
2,5
3,3
4,6
2,5
1,3
1,1
3,3
2,5
2,8
1,12
1,26
4,6
18,6
2,5
0,1
3,7
2,6
8,14
2,2
1,1
1,3
4,3
1,5
2,2
8,4
26,30
2,2
1,28
2,3
3,6
3,6
2,36
3,4
1,1
1,2
2,2
1,10
3,5
1,1
3,6
2,2
2,1
12,10
2,4
2,6
2,3
4,9
2,2
2,6
2,14
117,1
2,2
2,3
3,6
3,5
2,3
1,1
1,4
4,4
2,1
0,7
1,1
0,16
0,1
0,1
4,13
7,6
38,24
4,6
0,1
3,5
4,7
2,3
1,5
2,3
0,3
65,38
1,2
2,3
4,3
6,2
2,8
10,7
1,2
3,4
2,1
18,7
2,1
4,3
8,9
2,10
2,2
3,2
15,13
2,13
1,6
4,18
1,1
2,2
1,5
2,61
5,2
3,3
2,6
2,2
2,4
1,10
1,6
11,8
2,5
1,19
2,36
1,8
2,5
3,3
1,4
3,7
2,5
0,1
23,20
3,4
2,2
6,2
1,1
0,3
15,36
3,6
1,4
0,1
3,1
2,5
4,18
0,2
2,11
14,32
2,132
3,8
2,3
2,1
6,2
1,10
3,7
62,21
24,10
2,5
2,10
2,6
6,50
5,6
1,18
4,5
1,5
4,17
1,1
2,5
3,5
3,6
5,10
2,5
5,10
5,7
4,4
5,10
14,35
1,1
28,28
0,8
15,10
3,2
5,5
2,2
2,3
1,5
2,2
27,28
2,1
26,6
1,3
3,6
3,8
2,16
4,4
6,3
1,10
4,7
0,4
2,5
2,3
5,8
1,1
3,5
1,12
2,3
1,5
2,4
23,20
1,1
3,10
1,5
1,1
1,3
1,1
1,5
4,29
1,4
2,3
1,5
2,2
2,2
1,2
7,7
8,7
1,2
2,6
2,3
3,4
1,14
0,3
2,1
2,4
5,7
1,3
10,2
5,8
3,4
1,1
1,7
6,2
0,1
87,15
3,4
6,4
2,1
4,5
0,2
2,3
1,1
0,6
3,3
2,5
4,5
1,2
1,1
24,9
6,3
24,34
27,7
1,27
2,1
4,3
2,4
15,10
1,5
19,15
0,1
2,2
6,2
1,1
2,6
1,1
0,6
9,9
2,4
1,19
3,9
3,17
4,4
2,2
3,6
5,1
2,2
1,1
2,2
1,12
15,35
2,2
2,3
3,4
6,22
3,5
4,12
1,3
1,8
3,5
1,5
1,9
1,5
6,2
3,4
2,10
2,8
3,4
1,3
2,3
2,8
4,10
2,5
15,10
1,11
1,19
2,6
2,3
5,9
3,3
2,7
5,8
5,2
2,8
2,4
2,1
2,12
3,2
1,12
2,4
67,13
2,2
1,2
2,2
2,3
3,2
5,3
2,3
1,10
6,30
2,3
1,10
2,2
0,4
0,6
3,5
6,9
1,5
5,2
1,19
4,2
2,2
5,10
3,3
8,47
3,5
1,1
3,2
2,3
1,1
1,10
5,9
1,3
1,1
2,3
3,3
11,24
1,17
2,2
4,2
0,6
0,1
1,1
3,7
2,10
25,35
3,1
3,12
4,3
2,3
7,2
1,1
3,17
15,10
6,2
1,2
4,14
2,12
2,5
13,33
4,6
1,43
9,7
2,2
6,9
21,2
1,1
15,36
4,3
1,5
0,1
9,26
3,9
6,2
16,33
4,7
2,43
2,4
1,1
2,36
3,5
0,2
7,2
2,9
2,7
5,2
24,18
0,3
23,20
0,1
8,7
0,2
1,10
4,3
2,9
5,8
0,2
5,7
1,1
6,2
6,2
2,10
3,5
3,4
2,5
3,2
4,6
2,3
6,2
0,6
1,36
1,3
15,10
2,3
2,5
3,2
0,6
5,9
3,3
2,6
4,6
2,3
1,5
6,6
6,6
2,4
1,5
2,5
3,4
2,5
14,2
14,35
1,5
2,3
3,4
19,15
6,2
1,10
2,4
1,13
3,3
2,17
1,7
27,32
91,37
2,2
2,6
1,5
4,4
0,6
2,6
7,3
1,1
2,2
5,12
3,5
1,1
3,3
2,3
1,4
3,2
1,5
4,2
1,11
3,2
1,10
2,8
2,2
2,3
1,7
3,5
1,17
2,2
6,12
2,4
4,2
1,7
4,4
4,6
2,3
0,11
3,6
2,88
15,10
2,1
3,5
4,4
23,20
1,5
1,10
0,1
6,3
2,4
0,1
15,10
1,3
8,63
2,5
4,3
1,18
0,16
1,2
2,2
2,3
4,5
0,15
2,2
9,33
2,2
1,10
23,20
3,5
3,4
0,13
2,5
1,12
3,10
3,5
1,4
5,8
4,8
2,3
1,2
0,5
3,5
3,5
2,3
4,9
1,1
1,8
1,3
3,3
2,4
2,7
2,6
6,9
4,5
2,2
1,1
0,2
2,5
1,7
2,14
3,10
3,5
2,36
7,1
13,29
2,2
1,10
3,5
1,19
0,3
1,1
4,5
3,6
3,5
7,20
2,5
5,9
2,4
2,10
1,1
3,2
24,40
2,3
2,6
7,8
0,2
2,10
3,6
2,46
3,6
1,4
5,20
0,8
3,5
3,3
2,5
4,6
3,3
1,3
3,3
1,5
1,43
2,2
3,3
2,5
13,18
22,19
1,53
2,5
2,4
27,10
4,3
4,32
1,18
2,4
4,3
1,10
2,8
2,4
3,5
1,3
3,8
1,4
5,2
39,25
1,8
6,2
2,2
1,1
1,5
4,6
2,2
4,3
4,6
16,12
2,2
3,4
3,4
6,2
0,7
1,5
4,4
1,5
0,8
24,44
1,9
1,10
1,5
1,16
1,10
3,4
1,1
6,3
4,3
1,1
1,49
2,3
1,5
3,3
59,38
2,2
2,3
4,3
2,55
6,2
11,20
2,8
0,5
2,4
1,7
1,2
0,2
65,13
2,16
2,3
3,3
3,5
2,2
2,5
1,1
3,2
2,2
0,16
2,2
23,2
7,3
5,6
1,2
2,4
2,3
23,37
2,5
3,5
3,2
5,6
2,6
2,3
1,14
1,5
3,3
2,10
8,17
4,10
5,8
10,26
6,3
2,5
2,5
12,29
23,20
2,2
2,5
1,2
2,3
3,4
6,2
1,1
0,1
2,8
2,5
5,9
4,2
2,5
6,2
2,1
1,15
3,5
2,3
2,5
3,4
1,5
2,5
2,4
3,5
1,60
10,7
5,2
1,6
4,4
0,2
1,1
2,7
1,3
0,7
2,2
14,34
2,10
3,4
17,28
2,5
2,4
1,3
1,5
1,35
2,5
3,10
1,3
14,31
1,1
2,17
1,1
2,2
2,3
1,4
4,13
2,6
2,3
1,28
4,6
22,19
1,47
1,10
5,5
2,6
2,34
1,5
3,5
1,1
5,6
3,3
3,3
1,2
1,2
2,2
8,9
3,5
5,26
1,1
3,3
4,4
1,5
4,2
3,4
1,18
3,6
1,1
10,29
1,5
5,7
1,2
0,1
2,3
1,3
5,4
1,4
